UID,Name,Short_Name,Type,Notes,
554,Shahr-i-Rud,,,,"literally ""town canal"""
555,Maidan-i-Labihavs-i-Divambegi,,market,,famous bazar area
556,Darai,,market,,"bazar built of wood where Indian manufactured goods, women's finery, and women's shoes are sold"
557,Khodsha Mugammed-i-Piran,,market,,bazar dealing in headgear
558,Timtshe Chai Furutshi,,market,,bazar that used to deal in slaves but was shut down by the Russians
559,Rhasta Sergeran,,market,,bazar of silver & gold smiths
866,Baraqkhan,,madrasa,,
867,Hast Imam Tomb Complex,,tomb,,Seat of SADUM from the late 1950s.
868,Hazrati Yuvoshbob,,tomb,,Yuvoshbob lived 730-830. Credited with bringing Islam to the region.
869,Qaffoli Shoshiy,,tomb,,"Saint lived 903-976Apparently known as ""the Great"" for his status in Islamic jurisprudence."
870,Khwaja Ahmad Yasawi,,"tombsufi",yasawi_shrine,
871,"KarmakchiZhosaly",,town,,
872,Korkyt-Ata,,"tombshrine",,"The Syr-Darya valley has a particularly dense profusion of shrines, most of them simple brick-domed structures dating from the 19th century, though often built on much older sites. The most striking architecturally is the Korkyt-Ata complex near Karmakchi, designed by the Kazakhstani architect Bek Ybraev and built in 1980. Standing on the supposed burial site of the legendary author of the Book of Dede Korkut, it is shaped like a kobyz, the stringed instrument he is said to have invented."
873,Syr-Darya Valley,,region,,
874,"Kashgar OasisKashgar Province",,"provinceregion",,
875,"Shaykh Rangrez (Microregion)",,"neighborhoodquarter",,Referred to by Sukhareva as a микрорайон (no. 1).
876,Shaykh Rangrez Shrine,,"shrinetomb",,
877,Muhammad Qasim (Guzar),,"neighborhoodguzar",,Sukhareva no. 3.
878,Pochcho-Khwaja (Guzar),,"neighborhoodguzar",,Sukhareva no. 4
562,Abi Garm,,fortress,,source 275 doc #171
563,Abi Dushanbe,,,,source 275 doc #151
564,Ab Kanda,,,,source 275 doc#124
565,Avaz Cai,,,,source 275 doc#59
566,Aq Qurghan,,,,source 275 doc#139
567,Alim Tai,,,,source 275 doc#166
568,Altun Cai,,,,source 275 doc#77
569,Atraf-i Qurghan-i Karki,,,,source 275 doc#95
570,Atraf-I Qurghancha-ii Lab-I Ab,,,,source 275 doc#177
571,Afghanbagh,,,,"source 275 doc#111,112"
573,Khodsha Yandy,,,,large burial ground
574,Kaplan,,palace,,
575,Quyi Hauli,,palace,,"means ""lower palace"""
577,Kari,,palace,,
578,Tak-i-Abdullah-Khan,,,,
579,Qarshi hammam,,,,bath-house
581,Meshit-i-Ark,,madrasa,,
582,Namas-i-Djuma,,madrasa,,
583,Registan of Qarshi,,,,
584,Meshit Namas-i-Djuma,,madrasa,,
585,Madrasa-i-Charibai,,madrasa,,cited as being of 'more recent origin'
586,Ko-Gumbed,,mosque,,"very old ""Mazar"" from time of Timur"
587,Saray-i-Ali,,caravanserai,,commercially very important and frequented by Afghans
588,Kishlak of Khodsha Mubarek,,village,,a reputedly poor village
589,Maimanak,,,,"in a state of ruin, supposedly because of climate change"
590,Kishlak of Kiptshak,,,,
591,Kishlak of Ashuk Sardabe,,cistern,,"""name indicates possession of covered cistern"""
592,Kakir Sardabe,,,,"""name indicates possession of covered cistern"""
908,Kuy-yi Murgh-Kush (Guzar),,"neighborhoodguzar",,Sukhareva no. 6
909,Mirza Biy (Guzar),,"neighborhoodguzar",,Sukhareva no. 7
910,Alwanj (Guzar),,"guzarneighborhood",,Sukhareva no. 9
911,Mahalla-i Kuhna (Guzar),,"guzarneighborhood",,Sukhareva no. 11
913,Khwaja Halim (Guzar),,"neighborhoodguzar",,Sukhareva no. 13
600,Mazar of Said-Khona,,tomb,,
601,Abd al-Jafar-Khojoi,,madrasa,,"in the same neighbourhood there is also an ""avrotkhona"" she translates as as ""molel'nia"""
602,Khwaja Parsa,,"mazarbathhouse",,a bath-house and mazar
603,Mazar of Sabatbaf,,tomb,,
918,Islam (Guzar),,"neighborhoodguzar",,Sukhareva no. 16
919,Araban (Guzar),,"neighborhoodguzar",,"Sukhareva no. 17Note that there is a second guzar by this name (Sukhareva no. 182) in Iskandar-khan."
920,Turk-i Jandi (Microregion),,"neighborhoodquarter",,"Located in the southern part of the city, between the Sallakhana and Shaykh Jalal gates.Referred to by Sukhareva as a микрорайон (no. 2)."
921,Qutluq (Guzar),,"guzarneighborhood",,Sukhareva no. 19
922,Shaykh Shah (Guzar),,"guzarneighborhood",,Sukhareva no. 20
923,"Mulla Khaki Rah (Guzar)PanabihaLay-Khurakan",,"guzarneighborhood",,Sukhareva no. 22
924,Pustinduzan (Guzar) in Turki-Jandi,,"guzarneighborhood",,"Sukhareva no. 23Warning: There is a second guzar by this same name in the Murda-shuyan quarter (Sukhareva no. 116)"
925,Barakiyan (Guzar),,"guzarneighborhood",,Sukhareva no. 24
927,Ab-i Rawan (Guzar),,"guzarneighborhood",,Sukhareva no. 26
928,"Turk-i Jandi (Guzar)Ta-i  Pushta",,"guzarneighborhood",,Sukhareva no. 27
929,Mahalla-i Naw (Guzar),,"guzarneighborhood",,Sukhareva no. 29
930,Mahalla-i Amir Abad (Guzar),,"guzarneighborhood",,Sukhareva no. 30
931,Gharibiya (Guzar),,"guzarneighborhood",,Sukhareva no. 31
932,Sarakhsiyan (Guzar),,"guzarneighborhood",,Sukhareva no. 34
933,Sahib-zada (Guzar),,"neighborhoodguzar",,Sukhareva no. 37
934,Talipach Gate,,gate,,
935,Samarqand Gate,,gate,,
936,Ibrat Festival Ground,,,,"Dilshad on the 1818 conquest of Ura-Tipa by Khoqand: ""... about 13,000 people, including herself, were taken prisoner and, under orders from the khan, brought to the city's central square (chārsū). Among those prisoners roughly 1200 - many of whom were Yüz beks - were executed in the festival grounds to the east of the central square, which afterward was given the name Ibrat"" (416)."
937,Shahrikhan,,city,,"City founded by Umar Khan of Khoqand as a place for uprooted Yuz nobility of Ura-Tipa to settle after 1818 conquest (see serial 373, p. 416)."
938,Shirgiran Gate,,gate,,
939,Mazar-i Sharif Gate,,gate,,
940,"Qarshi GateDarwaza-i Qawala",,gate,,
941,Sallakh-khana Gate,,gate,,
942,Namazhgah Gate,,gate,,
943,Tash Qurghan (Xinjiang),Tash Qurghan,city,"chinapamirsxinjiang_map","Relationship to Sarykoli (i.e. now the ""Tajik"" language); e.g. reference (serial 350, f. 26) to a ""Сарыкольский амбан."" Sarykol also used as a place name elsewhere; but is it the same place? I think Sarykol was the name of the province, and Tash Qurghan the city - but check."
944,"Turbat-i HaydariyyaTorbat-e HeydariehТурбети-ХейдариTurbat-i Ishaq Khan",Turbat-i Haydariyya,city,iran_map,"Now a city in and capital of Torbat-e Heydarieh County, in Razavi Khorasan Province, Iran. At the 2006 census, its population was 119,390, in 31,869 families.In ancient times this city was known as Zaveh and in the 19th century it was known as Torbat-e Ishaq Khan or Torbat-e Isa Khan after Ishaq Khan Qaraei the powerful chief of the local Qarai Turks who ruled as a semi-autonomous governor of Torbat-e Heydarieh and Khaf from 1801-1816."
945,Russian Consulate of Turbat-i Haydariyya,,"institutionconsulate",russian_settlement,"Российское Императорское Консульство в Турбети-ХейдериOperative at least as of 1914."
946,Bahar (City),Bahar,city,iran_map,"Now in Hamadan Province.At the 2006 census, its population was 27,271, in 6,956 families."
947,Bahar (Province),,province,,Now a county (شهرستان) in Hamadan Province
948,"Araban MosqueAbdallah Safid Mun ""Hazrat Ustaz""",,mosque,,"Shows up in google maps, located on a street of the same name."
949,"ShemsabadShamsabad",Shamsabad,village,bukharan_oasis_map,"Bukharan suburb outside the southern walls of the city, about where the stadium is today.Narshakhi has a chapter on it."
950,"Russian Consulate in MashhadRossiiskogo General'nogo Konsul'stva v Khorosane",,consulate,russian_settlement,
951,"Gur'evAtyrau",Gur'ev,"fortresscity","orenburg_linetransoxania_map","Known as Guryev (Russian: Гурьев [ˈɡurʲjɪf]) until 1991, is a city in Kazakhstan, and the capital of Atyrau Region. It is located at the mouth of the Ural River on the Caspian Sea."
952,"Ural'skOralYaitsk",Ural'sk,"fortresscity","orenburg_linetransoxania_map","A city in northwestern Kazakhstan, at the confluence of the Ural and Chogan rivers close to the Russian border. Founded in 1613 by Cossacks, was originally named Yaitsk, after the Yaik river, the name of the Ural river at the time. Because the Yaik Cossacks sided with the insurrectionists during the rebellions of Stenka Razin and Pugachev, Empress Catherine II declared on 15 January 1775 that the Yaik river would henceforth be renamed the Ural River and Yaitsk would be known as Ural'sk.The city was captured by Pugachev, and its fortress besieged from 30 December 1773 to 17 April 1774. Tsarist troops under Commander Mantsurov took the city after Golytsin had taken the city of Orenburg from the rebel forces."
953,Orsk,Orsk,"fortresscity","orenburg_linetransoxania_map",
954,Troitsk,Troitsk,"fortresscity","orenburg_linetransoxania_map","Troitsk was founded in 1743 by Ivan Neplyuyev as a head fortress of the Orenburg Line of forts during the Bashkir War of 1735-1740 and to protect the southern borders of Russia. It played a major role in the rebellion of Pugachev, who besieged and captured the town in 1774."
955,"PavlodarKoryakovsky",Pavlodar,"fortresscity","orenburg_linetransoxania_map","One of the oldest cities in northern Kazakhstan, Pavlodar was founded in 1720 as Koryakovsky, an Imperial Russian outpost. The settlement was created to establish control over the region's salt lakes, an important source of valuable salt. In 1861 the settlement was renamed Pavlodar and incorporated as a town. Pavlodar's significance was due in large measure to the substantial agricultural and salt-producing industries that had developed there despite the town's relatively small population. Pavlodar's population numbered only about 8,000 in 1897. The name Pavlodar means The Gift of Paul, and was chosen to commemorate the birth of the Grand Duke Paul Alexandrovich of Russia."
956,Semipalatinsk,Semipalatinsk,"fortresscity","orenburg_linekazakh_fortress_linetransoxania_map","Now known as Semey; Semipalatinsk until 2007.Between 1917 and 1920 the city operated as the capital of the largely unrecognized Alash Autonomy, a state (1917-1920) after the outbreak of the October revolution in Russia. The city was called Alash-qala during the Alash Autonomy years. Red Army forces loyal to Petrograd took control of the area in 1920."
957,"Fort AleksandrovskiiFort-Shevchenko",,fortress,"russian_settlementorenburg_line","The city was founded as a military stronghold by the Imperial Russian Navy. Until 1857 it was known as Novopetrovskoe (Новопетровское) and from 1857-1939 as Fort Aleksandrovskii (Форт-Александровский). It was named for Ukrainian poet Taras Shevchenko, who was assigned to military service here during his exile. Today the town is used by the Kazakhstan Navy as a base."
958,"IliGhuljaQuljaYining",Ghulja,city,"transoxania_mapxinjiang_map",
959,Abadan,Abadan,city,iran_map,
604,Tomb of Khwaja Bulgar,,"mazartomb",,tomb/mazar of the guzar
606,Eshoni Pir Mazar,,"mazartomb",,tomb/mazar of the guzar
608,Khwaja Karima,,"mazartomb",,tomb/mazar of the guzar
609,Whaja Khalimudda Mazar,,"mazartomb",,tomb/mazar of the guzar
610,Mir Mas'ud Madrasa,,madrasa,,distinctive in its European-resembling architecture
611,Barakiyan caravanserai,,caravanserai,,
612,Sih Su madrasa,,madrasa,,a small building
967,Juybar (Microregion),,"neighborhoodquarter",,"Referred to by Sukhareva as a микрорайон (no. ?).The only microregion to be internalized by name as a sub-region by the people of Bukhara: ""Это был единственный микрорайон, который сохранил в сознаии жителей Бухары свою особленрность и свое название.""Incorporated into the city under the Shibanids."
968,"Urganjiyan (Guzar)Chakari",,"neighborhoodguzar",,"Sukhareva, no. 40.Chakari is the old name of the guzar."
969,Pakhta Bafi (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 41"
970,Khanaqah (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 42. Long entry on numerous mazars: revisit."
971,"Pista-shikanan (Guzar)Kalta-khwaja",,"guzarneighborhood",,"Sukhareva, no. 43.Note that there is another Pista-shikanan guzar (Sukhareva no. 87)."
972,Shah-Malik (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 44."
973,Chaqar (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 45. (Chaqar apparently means ""street."")"
974,Abdallah-Khwaja (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 46."
975,Shahr-i Naw (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 47."
976,Qazi Zahid (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 48."
977,Janafaron (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 49."
978,Dastarbandon (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 50."
979,Juyzar (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 51."
980,Charmgaran (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 52."
981,Chuqur-mahalla (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 54.Revisit: may contain location 1220 (Chuqur madrasa(."
982,Ta-i Chahar Bagh (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 55."
983,Uzbak-Khwaja (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 56."
984,Waqf (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 57."
985,Hawz-i Baland (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 58."
986,Tombs of the Manghit Amirs,,tomb,,From Rempel' map.
987,Sayf al-Din Bakharzi,,"tombkhanaqah",,"Ibn Battuta stopped here on his journey. Zawiyya was still managed by a descendant of Bakharzi, one Yahya al-Bakharzi.Connected with the Shaykh al-Islam mosque."
988,Chashma Ayyub (Microregion),,"neighborhoodquarter",,"Referred to by Sukhareva as a микрорайон (no. ?).The only microregion to be internalized by name as a sub-region by the people of Bukhara: ""Это был единственный микрорайон, который сохранил в сознаии жителей Бухары свою особленрность и свое название.""Incorporated into the city under the Shibanids."
989,Hajji Darugha (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 59."
990,Nadir Qurchi (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 60."
991,Khwaja Ghunjari (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 61."
992,Shisha Khana (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 62."
993,Sarwana (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 63."
6000,"Qul Muhammad Hajji (Guzar)Hawz-i Chubin",,"neighborhoodguzar",,"Sukhareva, no. 64."
6001,Durman (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 65."
6002,"Qalmaq (Guzar)Qalmaqan",,"neighborhoodguzar",,"Sukhareva, no. 66."
6003,Aq Masjid (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 67."
6005,Qabul-ata (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 69."
6006,Ahmad Darugha (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 70."
6007,Masjid-i Kunjak (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 71."
6008,Bahadur-Biy (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 72."
6009,Isma'il Samani Mausoleum,,tomb,,
6010,Mudda'a (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 73."
6011,Lang-i Arab (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 74."
6013,"Zinda Fil Ahmad-i Jami(Guzar)Zindafil",,"neighborhoodguzar",,"Sukhareva, no. 68."
6014,Dewar-i Pakhsa (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 75."
6015,Takiyya (Guzar),,"neighborhoodguzar",,"Sukhareva, no. 76."
6016,Tashqurghan (Xinjiang) Russian Military Outpost,,military_base,russian_settlement,"Active at least by 1905.Таш-Курганский Пост"
6017,Kashgar Russian Consulate,,consulate,russian_settlement,
6018,Kargalyk,,town,,"Located 50 versts to the south of Yarkend, this is where merchants coming in from India over the Tibetan plateau would stop to acclimatize (see serial 350)."
6019,"AyagozAyaguzSergiopol",,"fortresstown",kazakh_fortress_line,
6020,"KopalQapal",,"fortresstown",kazakh_fortress_line,
6021,"ToqmoqTokmok",,"fortresstown",kazakh_fortress_line,
6022,"PishpekBishkekFrunze",Pishpek (Bishkek),"fortresstown","kazakh_fortress_linetransoxania_map",
6023,"MerkeMerki",,"fortresstown",kazakh_fortress_line,
6024,"Awliya-AtaTarazTeraz",Awliya-Ata (Taraz),"fortresstown","kazakh_fortress_linetransoxania_map","In the beginning of the 19th century, the upper part of the Talas River Valley was again invaded by newcomers. This time it was the Qipchaq soldiers of the Khanate of Kokand. They built a few small fortresses for guarding the border and the caravan route mainly on the ancient cities ruins. Due to the comparatively advantageous position of the fortress which was built on the ruins of ancient Taraz a new town began quickly to grow around it. At first it was named Namangan-i Kochek (""little Namangan""), as the first settlements were from the Persian populated city Namangan, now in Uzbekistan and uzbekified. In 1856 it was renamed Aulie-Ata, in the honor of Karakhan the founder of Karakhanid dynasty. Mullahs, using a legend about the mausoleum of Karakhan in 12th built a new mausoleum with minarets, which had nothing in common with the older one. This new mausoleum preserved the ancient name, ""Aulie-Ata"" (""holy father""). The town took the same name."
6025,"KazalinskKazaly",,"fortresstown",kazakh_fortress_line,
6026,"ChuguchakTarbaghatayTacheng",,town,,"Xinjiang border town w/ Russia / Kazakhstan.In the mid-19th century, Chuguchak was considered the most important commercial center of Western China after Ghulja (Yining), being an important center of trade between China and Russia, in particular in tea. The city, surrounded by an earth wall, was the residence of two Qing ambans, and had a garrison of some 1,000 Chinese soldiers and 1,500 Manchu and Mongol soldiers.The Bakhtu border crossing into Kazakhstan is located 17 km (11 mi) from Tacheng. "
6027,"KrasnovodskTurkmenbashi",Krasnovodsk,town,"khorezm_maptransoxania_map",
6028,Ili Province,,province,,
6029,"Turkistan (southern steppe region)Middle Syr-Darya Valley",,region,,"Devin DeWeese: ""There are no doubt some uses of “Turkistan” in 19th century indigenous sources (especially Afghan and Indian or Iranian rather than Bukharan, etc.) that have all of Central Asia in mind, but these may already reflect Russian and growing European usage. For most of the Islamic period when the term is used, down to and including the 19th century, “Turkistan” referred to the middle Syr-Darya valley, period (roughly between Jand and Tashkent and extending north and east to Sayram and Taraz, though often excluding the latter).  Hence the origin of the modern name of the chief city, by the 18th and 19th centuries, sometimes abbreviated to “Hazrat” and sometimes to “Turkistan.”"
6030,Burdalyk,,province,,
6031,Kabakhly,,province,,Кабахлы
6032,Yarty-tepe,,province,,"Ярты-тепеOn a list of ten important (?) Amlakdaris in serial 440."
6033,Mir-shadi,,province,,On a list of ten important (?) Amlakdaris in serial 440.
6035,Russian Garrison at New Charjuy,,military_base,,
6036,Russian Garrison in Kerki,,military_base,russian_garrison,
6038,Registan (Bukhara Microregion),,neighborhood,,"Sukhareva, Jarip no. 5."
6039,Muhammad-payk (Guzar),,"guzarneighborhood",,"Sukhareva, no. 78"
6040,"Darwaza-i Ughlan (Guzar)Chahar Baqqali Ughlan",,"guzarneighborhood",,"Sukhareva, no. 79"
6041,Kharratan (Guzar),,"guzarneighborhood",,"Sukhareva, no. 80"
6042,Qazi Fayzi (Guzar),,"guzarneighborhood",,"Sukhareva, no. 81"
6043,Shikasta Bandan (Guzar),,"guzarneighborhood",,"Sukhareva, no. 82"
6044,Tabiban (Guzar),,"guzarneighborhood",,"Sukhareva, no. 84"
6045,Mir-jan Ali (Guzar),,"guzarneighborhood",,"Sukhareva, no. 85"
6046,Urusan (Guzar),,"guzarneighborhood",,"Sukhareva, no. 83"
6047,"Ruhi (Guzar)Usta RuhiGuzar-i Jami' Masjid",,"guzarneighborhood",,"Sukhareva, no. 86"
6048,Pista Shikanan (Guzar),,"guzarneighborhood",,"Sukhareva, no. 87.Note Sukhareva guzar no. 43 by the same name."
6049,Kafar-rabat (Guzar),,"guzarneighborhood",,"Sukhareva, no. 92Sukhareva translation: Караван-сарай торгоцев камфарой"
6050,Khasa-pulad (Guzar),,"guzarneighborhood",,"Sukhareva, no. 93"
6051,"Qazi Mir-Hashim (Guzar)Sagutarashan",,"guzarneighborhood",,"Sukhareva, no. 94"
6052,"Mirza Ghafur (Guzar)Tah-i ArkHafiz-Changi",,"guzarneighborhood",,"Sukhareva, no. 95"
6053,Mihtar Shah-bek (Guzar),,"guzarneighborhood",,"Sukhareva, no. 96"
6054,Khwaja Rafi' (Guzar),,"guzarneighborhood",,"Sukhareva, no. 99Not to be confused with Hajji Rafi' in Iskandar-khan."
6055,Walida-i Khan Shahid (Guzar),,"guzarneighborhood",,"Sukhareva, no. 101"
6056,Paykan (Guzar),,"guzarneighborhood",,"Sukhareva, no. 105Named after Paykend."
6057,Qirghiz Ayim (Guzar),,"guzarneighborhood",,"Sukhareva, no. 106"
6058,Qarchigi (Guzar),,"guzarneighborhood",,"Sukhareva, no. 108"
6059,Nazarcha (Guzar),,"guzarneighborhood",,
6060,Mar-kush (Guzar),,"guzarneighborhood",,"Sukhareva, no. 109"
6061,"Sabungaran (Guzar)Inayat Khwaja (Guzar)",,"guzarneighborhood",,"Sukhareva, no. 111"
6062,Akhta-chi (Guzar),,"guzarneighborhood",,"Sukhareva, no. 112"
6063,Khwaja Asp-gardan (Guzar),,"guzarneighborhood",,"Sukhareva, no. 113"
6064,Abdallah Qushbegi (Guzar),,"guzarneighborhood",,"Sukhareva, no. 114"
6065,Shaykh Jalal Gate,,gate,,
6066,"Posol'skii Dom v BukhareRussian Embassy in Bukhara",,consulate,,First residence of the political agent before construction of Kagan residency.
6067,Murda-shuyan (Microregion),,neighborhood,,
6068,Pustin-duzan (Guzar) in Murda-shuyan,,"neighborhoodguzar",,Sukhareva no. 116
6069,Murda-shuyan (Guzar),,"neighborhoodguzar",,Sukhareva no. 117
6070,Mir Qara-cha (Guzar),,"neighborhoodguzar",,Sukhareva no. 118
6071,Arrok-i misgari (Guzar),,"neighborhoodguzar",,Sukhareva no. 119
6072,Hazrat-i Khizr (Guzar),,"neighborhoodguzar",,Sukhareva no. 121
6073,Hawz-i Lesak (Guzar),,"neighborhoodguzar",,Sukhareva no. 122
6074,Kuy-i Khanaqah (Guzar),,"neighborhoodguzar",,Sukhareva no. 123
6075,Musliman-enaga (Guzar),,"neighborhoodguzar",,Sukhareva no. 124
6076,Masjid-i Besutun (Guzar),,"neighborhoodguzar",,Sukhareva no. 127
6077,"Muhammad Yar Ataliq (Guzar)Ataliq (Guzar""",,"neighborhoodguzar",,Sukhareva no. 128
6078,Sufiyan (Microregion),,neighborhood,,
6079,Lab-i Hawz-i Arbab (Guzar),,"neighborhoodguzar",,Sukhareva no. 130
6080,"Khwaja Ubani (Guzar)Khwaja Ghariban",,"neighborhoodguzar",,Sukhareva no. 132
6081,Miyankaliyan (Guzar),,"neighborhoodguzar",,Sukhareva no. 134
6082,Zabbiyan (Guzar),,"neighborhoodguzar",,Sukhareva no. 137
6083,Kuy-yi Darakht Guzar),,"neighborhoodguzar",,Sukhareva no. 140
6085,Gawkushan (Microregion),,neighborhood,,
6086,Guzar-i Hay (Guzar),,"neighborhoodguzar",,Sukhareva no. 143
6087,Mirza Haydar-i Payan (Guzar),,"neighborhoodguzar",,Sukhareva no. 144
6088,Maghak-i Kurpa (Guzar),,"neighborhoodguzar",,Sukhareva no. 146
6089,Mirza Quli (Guzar),,"neighborhoodguzar",,Sukhareva no. 148
6090,Hamam Kunjaki (Guzar),,"neighborhoodguzar",,Sukhareva no. 152
6091,Siddiqiyan (Guzar),,"neighborhoodguzar",,Sukhareva no. 153
6093,"Zangula-sazi (Guzar)Sih  Suq-i Akhund-i Kalan",,"neighborhoodguzar",,Sukhareva no. 155
6094,Tagbandbafan (Guzar),,"neighborhoodguzar",,Sukhareva no. 160
6095,Shahristan (Microregion),,neighborhood,,Sukharaeva Jarib no. 10
6096,Degrezi (Guzar),,"neighborhoodguzar",,Sukhareva no. 163
6097,Zabuda (Guzar),,"neighborhoodguzar",,Sukhareva no. 166
6098,"Muyi Taban (Guzar)Mah-i Taban",,"neighborhoodguzar",,Sukhareva no. 167
6099,Maghak-i Attari (Guzar),,"neighborhoodguzar",,Sukhareva no. 169
6100,"Mir Ibrahim (Guzar)Sar-i Bazar-i Kal-i Farhad",,"neighborhoodguzar",,Sukhareva no. 172
6101,Mirza Jan (Guzar),,"neighborhoodguzar",,Sukhareva no. 175
6102,Chah-i Zanjir (Guzar),,"neighborhoodguzar",,Sukhareva no. 177
6103,Tup-khana (Guzar),,"neighborhoodguzar",,Sukhareva no. 178
6104,Ra'd-zada (Guzar),,"neighborhoodguzar",,Sukhareva no. 179
6105,"Khwaja Nizam al-Din Payan (Guzar)Halal-khuran",,"neighborhoodguzar",,Sukhareva no. 180
6106,Khwaja Nizam al-Din Bala (Guzar),,"neighborhoodguzar",,Sukhareva no. 181
6107,Iskandar-khan (Microregion),,neighborhood,,Sukhareva jarib no. 11
6108,"Araban in Iskandar-khan (Guzar)Tah-i ZindanQuchqar-qurchi",,"neighborhoodguzar",,"Sukhareva no. 182Note that there is a second guzar by this name (Sukhareva no. 17) in Shaykh Rangrez."
6109,Hajji Rafi' (Guzar),,"neighborhoodguzar",,"Sukhareva no. 184Not to be confused with Khwaja Rafi."
6110,Khwaja Gha'ib (Guzar),,"neighborhoodguzar",,Sukhareva no. 185
6111,Jan-Qubad (Guzar),,"neighborhoodguzar",,Sukhareva no. 186
6112,Chahar-shanba Qazaq (Guzar),,"neighborhoodguzar",,"Sukhareva no. 188Note: totally different section of the city than Khwaja Chaharshanba."
6113,"Istemur (Guzar)Atlamish (Guzar)",,"neighborhoodguzar",,"Sukhareva no. 190Note that Ziya has madrasa by this name in a different guzar."
6114,Iskandar-khan (Guzar),,"neighborhoodguzar",,"Sukhareva no. 191Note presence of a madrasa by this name apparently in a different neighborhood."
6115,Bazar-i Chub (Guzar),,"neighborhoodguzar",,Sukhareva no. 192
6116,Qataghan (Guzar),,"neighborhoodguzar",,Sukhareva no. 193
6117,Burya-bafan (Guzar),,"neighborhoodguzar",,Sukhareva no. 194
6118,"Zihtabi Guzar)Rawghangaran in Iskandarkhan",,"neighborhoodguzar",,"Sukhareva no. 196Note that there is another guzar that goes by Rawghangaran."
6119,Shah Akhsi (Guzar),,"neighborhoodguzar",,Sukhareva no. 198.
6120,Chub-baz (Guzar),,"neighborhoodguzar",,Sukhareva no. 199
6121,"Kar-khana (Guzar)Nurabad (Guzar)",,"neighborhoodguzar",,Sukhareva no. 200
6122,Kalabad (Microregion),,neighborhood,,Sukhareva jarib no. 12
6123,Mikh-cha-garan (Guzar),,"neighborhoodguzar",,Sukhareva no. 201
6124,Muhammad Pistak (Guzar),,"neighborhoodguzar",,Sukhareva no. 204
6125,Oy-binaq (Guzar),,"neighborhoodguzar",,Sukhareva no. 206
6126,Sa'dakan (Guzar),,"neighborhoodguzar",,Sukhareva no. 210
6127,Pes-khana (Guzar),,"neighborhoodguzar",,Sukhareva no. 211
6128,Kucha-bagh (Guzar),,"neighborhoodguzar",,Sukhareva no. 214
6129,Imam Qazi-khan (Guzar),,"neighborhoodguzar",,Sukhareva no. 217
6130,Qazi Nur al-Din (Guzar),,"neighborhoodguzar",,Sukhareva no. 220
6131,"Imam Muhammad Ghazali (Guzar)Mirza Jan QassabBazar-i Naw",,"neighborhoodguzar",,Sukhareva no. 141
6132,"Imam GateMazar Gate",,gate,,"Bregel has this gate as ""Mazar""; Sukhareva has it as ""Imam"""
6133,"Tuqay-Timurid DynastyAstrakhanids",,polity,,
6134,Chihil Dukhtaran,,"mazarshrine",,"""Напротив этого медресе [Садр бий], под самой стеной арка, находилась святыня квартала - мазар Чиль духтарон ('Сорок дев'), представлявший собой небольшой навес, у которого стояло два шеста (туг). По преданию, здесь скрылись в болоте (шур) сорок дев, которые не хотели оставаться среди безнравственных людей"" (Sukhareva, p. 228). Chil Dukhtaran also sometimes used to refer to entire neighborhood."
6135,Ghaziyan-i Khurd,,,,"Little information on this madrasa, other than it was located to the north of Ghaziyan-i Kalan.Jumanazar no. 282."
6136,"Giriban-chakMirza Badi'",,madrasa,,
6137,Kuban Cossack Barracks (Bukhara),,military_base,russian_garrison,"Not sure what this is all about, but it's included on the Parfenov-Fenin map, and located near the Ughlan gates."
6138,Masjid-i Baland,,mosque,,
6139,Cemetery of Imam Imla,,"tombcemetery",,Parfenof-Fenin no. 120
6140,Chashma Ayyub Cemetery,,cemetery,,Parfenof-Fenin no. 286
6141,Cemetery of Khwajah Sasaran,,cemetery,,Parfenof-Fenin no. 324
